관광지명,소재지도로명주소,소재지지번주소,위도,경도,지정일자,관광지소개,제공기관명
김포평화누리길 1코스,,경기도 김포시 대곶면 대명리 561(대명항),37.6596942,126.5590043,2010-01-01,"김포 평화누리길은 대명항에서 시작하여 문수산, 애기봉 입구를 지나 전류리포구까지 3코스(총39km)로 나뉘어 조성되어 있다.",경기도 김포시
김포평화누리길 2코스,,경기도 김포시 월곶면 성동리 산49(문수산성),37.7429948,126.5467533,2010-01-01,"김포 평화누리길은 대명항에서 시작하여 문수산, 애기봉 입구를 지나 전류리포구까지 3코스(총39km)로 나뉘어 조성되어 있다.",경기도 김포시
김포평화누리길 3코스,,경기도 김포시 하성면 가금리 237(애기봉입구),37.7491124,126.6147154,2010-01-01,"김포 평화누리길은 대명항에서 시작하여 문수산, 애기봉 입구를 지나 전류리포구까지 3코스(총39km)로 나뉘어 조성되어 있다.",경기도 김포시
김포 장릉,경기도 김포시 장릉로 79(풍무동),경기도 김포시 풍무동 산141-1,37.6106306,126.7125896,1970-05-26,유네스코 세계문화유산으로 등재된 장릉(사적 제202호)은 조선 16대  인조대왕의 생부인 원종과 부인 인헌왕후 구씨를 모신 곳이다. 능 주위가 공원으로 꾸며져 있다.,경기도 김포시
애기봉,경기도 김포시 하성면 평화공원로 139,,37.7431684,126.5940634,1966-01-01,병자호란 때 끌려간 평안감사를 그리워하다 죽은 기생 애기의 한이 강 하나를 사이에 두고 오가지 못하는 이산가족의 한과 같다고 하여 애기봉이라 명명한 곳으로 우리나라에서 북한을 제일 가까이에서 볼 수 있다.,경기도 김포시
문수산성,,경기도 김포시 월곶면 성동리 산36-1,37.7429948,126.5467533,1966-01-01,1694년(숙종20)에 외적을 막고 강화도 방어를 위해 쌓은 산성으로 병인양요 때 프랑스근과 치열한 격전을 벌인 곳으로 유명하다  현재는 총길이 6km 중 성곽의 일부 979m를 보수하여 4km의 성곽이 남아있다.,경기도 김포시
고석정,강원도 철원군 동송읍 태봉로 1825,강원도 철원군 동송읍 장흥리 20-1,38.1865639,127.2874501,1977-03-17,1977년 국민관광지로 지정된 고석정은 한탄강 중류에 위치한 철원구경의 하나로 강 중앙에 10m 높이의 거대한 기암이 우뚝 솟아 있는 것이 특이한 남한대륙의 유일한 현무암 분출지이며 조선조 초기 임꺽정의 활동무대로도 널리 알려져 있어 많은 전설이 전해지고 있다. 이 곳에서 상류로 약 2km 지점에 직탕폭포와 하류 약 2km 지점에 순담이 위치해 있으며 넓은 잔디광장과 유원시설 등이 있어 어느 때나 관광객이 즐겨 찾고 있다. 또한 시설물관리사업소가 있어 안보관광도 함께 할 수 있는 관광의 최적지이다.,강원도 철원군
춘장대해수욕장,충청남도 서천군 서면 춘장대길 20,,36.16334922,126.5243355,1997-06-27,"백사장 길이는 2km, 폭은 200m, 평균 수심은 1~2m 서천읍에서북쪽으로 34km 떨어진 곳에 있다. 아카시아숲이 울창하고 해송으로 둘러싸여있으며, 경사가 완만하고 파도가 잔잔한 천혜의 조건을 갖춘 해수욕장",충청남도
직탕,강원도 철원군 갈말읍 직탕길 32,강원도 철원군 갈말읍 상사리 552,38.2069176,127.2689997,2001-02-01,"천혜의 자연환경을 자랑하는 한탄강 상류지역으로 강을 횡단하여 떨어지는 수직 낙하 폭이 80m의 절벽으로 이루어진 직탕폭포가 있는 곳으로 맑고 깨끗한 풍부한 수량, 빼어난 주상절리 협곡, 절경을 감상하며 뛰어내리는 태봉대교 번지점프, 자연의 맛이 살아 있는 매운탕이 유명한 곳이다. 한탄강 국가지질공원으로 지정받은 지질명소이기도 하다.",강원도 철원군
대광해수욕장,전라남도 신안군 임자면 대광해수욕장길 179,전라남도 신안군 임자면 광산리 407-24,35.1026817,126.0724741,1990-09-21,넓은 백사장과 주변 섬들의 경관 등 천혜의 자연환경을 지님,전라남도 신안군
미당서정주의 집,서울특별시 관악구 남부순환로 256 나길 4,서울특별시 관악구 남현동 1071-11,37.4734032,126.973367,2013-01-01,시인 미당 서정주가 1970년부터 2000년까지 실재 거주하던 곳으로 생활 흔적이 그대로 남아있음,서울특별시 관악구
강감찬전시관,서울특별시 관악구 낙성대로 77 낙성대공원내,서울특별시 관악구 봉천동 228,37.4713573,126.9597266,2017-04-01,강감찬장군과 귀주대첩 관련 자료를 전시하는 전시관,서울특별시 관악구
사계고택,충청남도 계룡시 두마면 사계로 122-4,충청남도 계룡시 두마면 두계리 96,36.265691,127.271724,2013-11-11,조선중기 유학의 대가 사계김장생 선생의고택,충청남도 계룡시
모원재,충청남도 계룡시 두마면 왕대2길6-10,충청남도 계룡시 두마면 왕대리 281-1,36.254886,127.2732753,1989-04-20,사계 김장생 선생의 5대 선친인 김국광의 재실,충청남도 계룡시
반남고분군,전라남도 나주시 반남면 고분로 756,전라남도 나주시 반남면 신촌리 249-2,34.914685,126.6591998,2011-07-28,사적,전라남도 나주시
백호문학관,전라남도 나주시 다시면 회진길 8,전라남도 나주시 다시면 회진리 103,34.996891,126.6647524,2013-04-13,박물관,전라남도 나주시
태조산,,충청남도 천안시 동남구 유량동 22-1,36.82207666,127.1889559,1985-07-24,근린공원(태조산공원)으로 관리되고 있음,충청남도
곰나루,,충청남도 공주시 웅진동 347,36.46658989,127.1075716,1985-12-01,가족단위 방문객의 숙박 및 다양한 여가를 위한 역사문화관광지,충청남도
마곡사관광지,,충청남도 공주시 사곡면 운암리 731-2,36.555956,127.020175,1993-11-09,유네스코 세계문화유산으로 지정된 천년고찰 마곡사의 고즈넉한 자연경관 및 전통과 불교의 문화를 느낄 수 있음.,충청남도
마곡온천관광지,충청남도 공주시 사곡면 온천길 53,,36.54396787,127.0122224,2014-09-25,세계문화유산 마곡사 인근의 온천관광지,충청남도
공주문화관광지,,충청남도 공주시 웅진동 533,36.462397,127.104615,1996-10-24,가족단위 방문객의 숙박 및 다양한 여가를 위한 역사문화관광지,충청남도
신정호관광지,충청남도 아산시 신정로 616,,36.77152186,126.9839153,1971-05-20,몸과 마음의 휴식 공간 신정호는 시민 및 관광객들의 사랑을 듬뿍 받는 관광명소로 자리잡고 있습니다.,충청남도
아산온천관광지,충청남도 아산시 음봉면 아산온천로157번길 67,,36.85530263,126.9782463,1991-03-15,"아산온천은 1987년에 발견, 1991년에 관광지로 지정된 알칼리성 중탄산나트륨 온천 단지다. 온천 단지를 대표하는 곳은 대중 온천탕이 있는 아산온천탕, 온천 물놀이 시설과 수 치료 시설을 갖춘 아산스파비스다.",충청남도
간월도관광지,,충청남도 서산시 부석면 간월도리 680,36.605751,126.417111,2000-05-04,"확 트인 천수만 경관과 모세의 바닷길을 체험할 수 있는 간월암을 방문할 수 있으며,매년 4~5월경에는 유채꽃밭을 볼 수 있음",충청남도
삽교호 관광지,충청남도 당진시 신평면 삽교천3길 79,,36.89060981,126.8244092,1983-10-10,"삽교호 관광지는 1979년 10월 26일 삽교호 방조제 준공에 따라, 1983년 관광지 지정 및 조성 계획에 의해 조성된 관광지이다. 인공 호수, 서해 바다와 접하고 있어 드넓은 호수와 바다의 정취를 함께 맛볼 수 있는 곳이다. 관광명소인 함상공원, 해양테마과학관, 바다공원, 생활체육공원, 월드아트서커스공연장, 놀이동산 등이 조성되어 누구나 보고 즐기고 먹고 체험할 수 있으며 넓은 공간에 다양한 시설이 마련되어있는 다목적 장소이자 국민 관광지이다.",충청남도
왜목마을 관광지,충청남도 당진시 석문면 왜목길 26,,37.04443421,126.5261293,2002-02-26,"왜목마을은 서해에서 유일하게 일출과 일몰 그리고 월출까지 한곳에서 모두 감상할 수 있는 관광명소이다. 해가 노적봉(남근바위)에 걸리는 11월부터 3월까지 왜목마을 일출은 마치 한 폭의 한국화처럼 아름답다. 해안이 동쪽을 향해 돌출되어있고 인근의 남양만과 아산만이 내륙으로 깊숙이 자리 잡고 있기에, 왜가리의 목처럼 안쪽으로 얇게 만입돼서 왜목마을이라는 이름이 붙여졌다. 해안선을 따라 1.2km의 수변데크가 설치되어 맨발로 편안한 해변 산책이 가능하다. 일상의 무게를 잠시 내려놓고 탁 트인 자연 속에서 바다 내음이 번지는 다양한 해산물체험도 할 수 있다.",충청남도
난지도 관광지,,충청남도 당진시 석문면 난지도리 599,37.042646,126.422393,2000-09-07,"이 섬은 난초와 지초가 많이 자란다고 하여서 난지섬으로 이름 붙여졌다. 난지섬은 바닷가 모래사장이 발달되어 있고 수심도 완만하여 해수욕장으로써 안성맞춤이다. 더불어 해양레포츠에 최적의 자연환경을 제공한다. 30분가량의 뱃길로 연결되는 이곳은 조용한 섬마을의 가족여행지로도 제격이다. 해수욕과 함께 바다낚시를 즐길 수 있는 것이 이 섬의 또 다른 매력이다. 난지섬은 멸종위기 종인 가시연꽃과 해당화가 자라고 있으며, 해안에는 천연기념물 제326호로 지정된 검은머리물떼새가 서식하는 등 생태의 보고로서 자연보존 또한 잘 되어 있는 청정지역이다.",충청남도
구드래,충청남도 부여군 부여읍 백강로 135,,36.28711854,126.9048797,1969-01-21,백마강과 어울려 빼어난 경승을 이루고 조각공원을 조성하여 많은 사람들에게 휴식처 제공,충청남도
서동요,충청남도 부여군 충화면 충신로 616,,36.145203,126.8236629,2008-11-20,"백제,왕궁, 왕궁촌, 저잣거리 등 백제관련 오픈세트장 조성",충청남도
백제문화단지,충청남도 부여군 규암면 백제문로 455,,36.30506196,126.9081581,2015-01-12,국내 최초로 삼국시대 백제 왕궁을 재현. 백제시대 유적과 유물에 근거한 백제의 역사와 문화를 이해.,충청남도
칠갑산 도림온천,,충청남도 청양군 장평면 적곡리 471-8,36.389488,126.906103,1995-10-05,청정지역의 특성을 살린 전원형 온천 관광 휴양지,충청남도
남당,,충청남도 홍성군 서부면 남당리 859-2,36.539203,126.471666,2007-09-20,"대하,우럭,새조개,꽃게 등 사시사철 싱싱한 수산물을 맛볼수 있으며, 잔잔한 은빛 수면으로 석양이 아름다움",충청남도
예당관광지,,충청남도 예산군 응봉면 후사리 448-1,36.63752257,126.7989717,1986-06-28,예당저수지의 빼어난 경관을 배경으로 조성된 관광지,충청남도
덕산온천,충청남도 예산군 덕산면 온천단지2로 11,,36.69075649,126.659382,1987-06-03,"Ca, Na, SiO2가 풍부한 온천수로 피부개선에 뛰어난 효능을 지닌 온천",충청남도
엑스포과학공원,대전광역시 유성구 대덕대로 480,대전광역시 유성구 도룡동 3-1,36.37662561,127.3872011,2019-01-01,Y,대전광역시
한밭수목원,대전광역시 서구 둔산대로 169,대전광역시 서구 만년동 396,36.36646857,127.3880154,2019-01-01,Y,대전광역시
만리포해수욕장 관광지,,충청남도 태안군 소원면 모항리 1395,36.783122,126.143469,2010-05-06,"○ 만리포는 조수간만의 차가 심한 편이지만, 해변이 넓고 완만한 것이 장점이며, 뒤에는 소나무 숲이 울창함 - 주변에는 숙박시설이나 편의시설이 잘 갖추어져 있어 가족단위 휴양지로 손색이 없으며 - 또 태안팔경 중에 제1경으로 볼릴 만큼 경관이 아름답기로 유명한 곳이고 - 만리포 대표하는 특산물인 갱개미 무침과 바다 장어구이 등 싱싱한 해산물을 먹는 재미 또한 일품 ○ 만리포해수욕장 중앙로 워터스크린(물쇼, 영상쇼 등) 이 설치되어 있어 관광객들에게 볼거리를 제공 ※ 만리포 인근에 천리포수목원(7,000종)이 있음",충청남도
안면도 관광지(꽃지지구),,충청남도 태안군 안면읍 승언리 339-586,36.502545,126.335955,1991-02-22,"- 서해안의 아름다운 경관을 지닌 꽃지해수욕장 주변의 관광지로 낙조가 아름다운 지역 - 주변에 4계절 싱싱할 해물이 풍부, 매년 2 ~ 3 백만명이 관광객이 방문하고 있음 - 1991년에 관광지로 지정되었으나 민간 투자자가 나타나지 않아 개발이 지연되고 있음",충청남도
서포리관광지,인천광역시 옹진군 덕적면 덕적남로606번길 3,인천광역시 옹진군 덕적면 서포리 229-23,37.2232919,126.1169337,1977-03-31,"100년이 넘는 노송이 울창한 숲을 이루고 있고 완만한 경사와 넓이 300m 길이 3km의 넓은 백사장은 매년 10만 명이 넘는 관광객들의 휴식처가 되고 있는 곳이다. 200여 년은 족히 됐다는 소나무 8백여 본이 심어져 있는 소나무 숲은 단체야영에 제격이다. 거기에 넓은 운동장, 바닷가 놀이터, 테니스장, 음식점, 노래방, 자전거 대여소도 있으니 웬만한 레저시설은 다 준비되어 있는 셈이다. 주변의 갯바위에서는 우럭과 놀래미가 잘 잡혀 바다 낚시를 즐기는 관광객들의 발길이 끊이지 않고 있다.",인천광역시 옹진군
